key_reach,names_reach,names_unhcr,key_draft,key_unhcr,to_delete
5,registered_refugee,,,,5
15,G_Interviewee.other_Pb_SmartPhone,,,,15
61,G_Information.GI_18.other_InformationSource,,,,61
65,G_Information_needs.other_Issues,,,,65
68,G_Information_needs.other_Pb_aidregistration,,,,68
73,G_Information_needs.other_Pb_missingmember,,,,73
76,G_Information_needs.other_Pb_foodassist,,,,76
79,G_Information_needs.other_Pb_waterassist,,,,79
82,G_Information_needs.other_Pb_shelter,,,,82
85,G_Information_needs.other_Pb_winter,,,,85
88,G_Information_needs.other_Pb_health,,,,88
91,G_Information_needs.other_Pb_document,,,,91
94,G_Information_needs.other_Pb_aidcontact,,,,94
97,G_Information_needs.other_Pb_income,,,,97
100,G_Information_needs.other_Pb_membercomm,,,,100
103,G_Information_needs.other_Pb_servicesforyourch,,,,103
106,G_Information_needs.other_Pb_insecurity,,,,106
109,G_Information_needs.other_Pb_return,,,,109
114,G_Information_needs.other_Pb_civil,,,,114
117,G_Information_needs.other_Pb_servicesdisabilit,,,,117
130,G_Complaint.G_Complaint_1.other_ComplaintMecanism,,,,130
132,G_Complaint.G_Complaint_1.other_ComplaintIssues,,,,132
138,G_Complaint.other_ComplaintIssuesIf,,,,138
142,geopoint.Latitude,,,,142
143,geopoint.Longitude,,,,143
144,geopoint.Altitude,,,,144
145,geopoint.Accuracy,,,,145
146,meta.instanceID,,,,146
127,G_Information_needs.other_InfoChannel,,,,127
